home or away;goals scored;goals conceded;result;date;team;current points;matchday;current total goals scored;current total goals conceded;referee;home team shots;home team shots on target;home team fouls;home team corners;home team yellow cards;home team red cards;away team shots;away team shots on target;away team fouls;away team corners;away team yellow cards;away team red cards;weekday
a;2;1;w;02.11.2019 15:00;Liverpool;31;11;25;9;J Moss;5;2;12;2;1;0;25;6;9;10;2;0;Sat
h;2;1;w;02.11.2019 15:00;Man City;25;11;34;10;L Mason;26;4;11;17;3;0;3;3;10;0;1;0;Sat
a;3;2;w;02.11.2019 15:00;Newcastle United;12;11;9;17;S Attwell;16;6;10;7;2;0;12;9;7;3;1;0;Sat
a;0;2;l;02.11.2019 15:00;Norwich;7;11;11;26;K Friend;21;5;11;8;0;0;7;0;8;3;1;0;Sat
h;3;0;w;02.11.2019 15:00;Sheffield United;16;11;12;8;S Hooper;13;6;8;7;1;0;6;0;12;6;2;0;Sat
a;1;2;l;02.11.2019 15:00;Southampton;8;11;10;27;L Mason;26;4;11;17;3;0;3;3;10;0;1;0;Sat
h;2;3;l;02.11.2019 15:00;West Ham;13;11;14;17;S Attwell;16;6;10;7;2;0;12;9;7;3;1;0;Sat
a;1;1;d;02.11.2019 15:00;Wolves;13;11;14;14;M Oliver;10;4;6;8;0;0;25;8;15;9;2;0;Sat
a;2;1;w;02.11.2019 17:30;Chelsea;23;11;25;17;A Taylor;12;3;8;1;4;0;16;10;5;6;2;0;Sat
h;1;2;l;02.11.2019 17:30;Watford;5;11;6;23;A Taylor;12;3;8;1;4;0;16;10;5;6;2;0;Sat
h;0;2;l;03.11.2019 14:00;Crystal Palace;15;11;10;14;P Tierney;12;3;15;5;2;0;14;5;16;6;2;0;Sun
a;2;0;w;03.11.2019 14:00;Leicester;23;11;27;8;P Tierney;12;3;15;5;2;0;14;5;16;6;2;0;Sun
h;1;1;d;03.11.2019 16:30;Everton;11;11;11;17;M Atkinson;7;3;9;5;1;0;4;2;8;2;2;1;Sun
a;1;1;d;03.11.2019 16:30;Tottenham;13;11;17;16;M Atkinson;7;3;9;5;1;0;4;2;8;2;2;1;Sun
h;0;2;l;08.11.2019 20:00;Norwich;7;12;11;28;A Marriner;17;5;7;10;1;0;12;2;13;4;2;1;Fri
a;2;0;w;08.11.2019 20:00;Watford;8;12;8;23;A Marriner;17;5;7;10;1;0;12;2;13;4;2;1;Fri
h;2;0;w;09.11.2019 12:30;Chelsea;26;12;27;17;M Dean;23;5;9;7;3;0;3;1;17;0;2;0;Sat
a;0;2;l;09.11.2019 12:30;Crystal Palace;15;12;10;16;M Dean;23;5;9;7;3;0;3;1;17;0;2;0;Sat
a;1;2;l;09.11.2019 15:00;Bournemouth;16;12;15;15;M Atkinson;20;9;10;5;2;0;16;3;5;4;0;0;Sat
h;3;0;w;09.11.2019 15:00;Burnley;15;12;17;18;K Friend;14;12;17;11;2;0;7;4;10;4;1;0;Sat
a;2;1;w;09.11.2019 15:00;Everton;14;12;13;18;P Tierney;4;3;12;5;1;0;24;5;12;9;1;0;Sat
h;2;1;w;09.11.2019 15:00;Newcastle United;15;12;11;18;M Atkinson;20;9;10;5;2;0;16;3;5;4;0;0;Sat
a;1;1;d;09.11.2019 15:00;Sheffield United;17;12;13;9;G Scott;17;5;6;4;2;0;14;4;9;4;2;0;Sat
h;1;2;l;09.11.2019 15:00;Southampton;8;12;11;29;P Tierney;4;3;12;5;1;0;24;5;12;9;1;0;Sat
h;1;1;d;09.11.2019 15:00;Tottenham;14;12;18;17;G Scott;17;5;6;4;2;0;14;4;9;4;2;0;Sat
a;0;3;l;09.11.2019 15:00;West Ham;13;12;14;20;K Friend;14;12;17;11;2;0;7;4;10;4;1;0;Sat
a;0;2;l;09.11.2019 17:30;Arsenal;17;12;16;17;C Kavanagh;19;7;10;5;1;0;8;1;10;4;1;0;Sat
h;2;0;w;09.11.2019 17:30;Leicester;26;12;29;8;C Kavanagh;19;7;10;5;1;0;8;1;10;4;1;0;Sat
a;1;2;l;10.11.2019 14:00;Aston Villa;11;12;17;20;A Taylor;17;5;17;6;4;0;13;4;8;3;3;0;Sun
a;1;3;l;10.11.2019 14:00;Brighton;15;12;15;17;J Moss;21;11;10;5;2;0;6;2;14;2;5;0;Sun
h;3;1;w;10.11.2019 14:00;Man Utd;16;12;16;12;J Moss;21;11;10;5;2;0;6;2;14;2;5;0;Sun
h;2;1;w;10.11.2019 14:00;Wolves;16;12;16;15;A Taylor;17;5;17;6;4;0;13;4;8;3;3;0;Sun
h;3;1;w;10.11.2019 16:30;Liverpool;34;12;28;10;M Oliver;12;5;10;4;0;0;18;3;5;13;2;0;Sun
a;1;3;l;10.11.2019 16:30;Man City;25;12;35;13;M Oliver;12;5;10;4;0;0;18;3;5;13;2;0;Sun
a;3;2;w;23.11.2019 12:30;Tottenham;17;13;21;19;M Oliver;11;4;12;3;3;0;15;6;14;7;2;0;Sat
h;2;3;l;23.11.2019 12:30;West Ham;13;13;16;23;M Oliver;11;4;12;3;3;0;15;6;14;7;2;0;Sat
h;2;2;d;23.11.2019 15:00;Arsenal;18;13;18;19;S Attwell;12;5;13;6;6;0;21;6;19;8;2;0;Sat
h;1;2;l;23.11.2019 15:00;Bournemouth;16;13;16;17;S Hooper;9;2;10;5;2;1;17;7;12;9;1;0;Sat
h;0;2;l;23.11.2019 15:00;Brighton;15;13;15;19;M Dean;7;0;9;6;2;0;19;9;1;7;0;0;Sat
a;3;0;w;23.11.2019 15:00;Burnley;18;13;20;18;P Tierney;15;4;14;7;0;0;11;5;13;5;3;0;Sat
h;1;2;l;23.11.2019 15:00;Crystal Palace;15;13;11;18;K Friend;16;6;8;9;0;0;12;4;7;8;1;0;Sat
h;0;2;l;23.11.2019 15:00;Everton;14;13;13;20;A Taylor;18;7;12;7;3;0;13;5;11;7;5;0;Sat
a;2;0;w;23.11.2019 15:00;Leicester;29;13;31;8;M Dean;7;0;9;6;2;0;19;9;1;7;0;0;Sat
a;2;1;w;23.11.2019 15:00;Liverpool;37;13;30;11;K Friend;16;6;8;9;0;0;12;4;7;8;1;0;Sat
a;2;0;w;23.11.2019 15:00;Norwich;10;13;13;28;A Taylor;18;7;12;7;3;0;13;5;11;7;5;0;Sat
a;2;2;d;23.11.2019 15:00;Southampton;9;13;13;31;S Attwell;12;5;13;6;6;0;21;6;19;8;2;0;Sat
h;0;3;l;23.11.2019 15:00;Watford;8;13;8;26;P Tierney;15;4;14;7;0;0;11;5;13;5;3;0;Sat
a;2;1;w;23.11.2019 15:00;Wolves;19;13;18;16;S Hooper;9;2;10;5;2;1;17;7;12;9;1;0;Sat
a;1;2;l;23.11.2019 17:30;Chelsea;26;13;28;19;M Atkinson;15;4;5;8;1;0;11;2;9;2;1;0;Sat
h;2;1;w;23.11.2019 17:30;Man City;28;13;37;14;M Atkinson;15;4;5;8;1;0;11;2;9;2;1;0;Sat
a;3;3;d;24.11.2019 16:30;Man Utd;17;13;19;15;A Marriner;12;8;13;6;1;0;11;5;10;3;2;0;Sun
h;3;3;d;24.11.2019 16:30;Sheffield United;18;13;16;12;A Marriner;12;8;13;6;1;0;11;5;10;3;2;0;Sun
h;2;0;w;25.11.2019 20:00;Aston Villa;14;13;19;20;L Mason;17;8;10;11;1;0;11;5;9;6;1;0;Mon
a;0;2;l;25.11.2019 20:00;Newcastle United;15;13;11;20;L Mason;17;8;10;11;1;0;11;5;9;6;1;0;Mon
a;2;2;d;30.11.2019 12:30;Man City;29;14;39;16;C Kavanagh;6;3;4;1;1;0;24;9;6;10;2;0;Sat
h;2;2;d;30.11.2019 12:30;Newcastle United;16;14;13;22;C Kavanagh;6;3;4;1;1;0;24;9;6;10;2;0;Sat
a;2;3;l;30.11.2019 15:00;Bournemouth;16;14;18;20;L Mason;15;5;10;4;0;0;20;6;12;8;2;0;Sat
a;1;2;l;30.11.2019 15:00;Brighton;15;14;16;21;M Atkinson;15;7;3;4;0;1;12;5;10;5;0;0;Sat
h;0;2;l;30.11.2019 15:00;Burnley;18;14;20;20;P Bankes;15;4;13;5;2;0;7;2;10;6;0;0;Sat
h;0;1;l;30.11.2019 15:00;Chelsea;26;14;28;20;J Moss;19;6;0;9;0;0;5;4;16;3;3;0;Sat
a;2;0;w;30.11.2019 15:00;Crystal Palace;18;14;13;18;P Bankes;15;4;13;5;2;0;7;2;10;6;0;0;Sat
h;2;1;w;30.11.2019 15:00;Liverpool;40;14;32;12;M Atkinson;15;7;3;4;0;1;12;5;10;5;0;0;Sat
h;3;2;w;30.11.2019 15:00;Tottenham;20;14;24;21;L Mason;15;5;10;4;0;0;20;6;12;8;2;0;Sat
a;1;0;w;30.11.2019 15:00;West Ham;16;14;17;23;J Moss;19;6;0;9;0;0;5;4;16;3;3;0;Sat
h;2;1;w;30.11.2019 17:30;Southampton;12;14;15;32;M Oliver;11;6;6;6;1;0;6;3;10;7;0;0;Sat
a;1;2;l;30.11.2019 17:30;Watford;8;14;9;28;M Oliver;11;6;6;6;1;0;6;3;10;7;0;0;Sat
a;2;2;d;01.12.2019 14:00;Arsenal;19;14;20;21;P Tierney;15;8;8;7;2;0;16;7;10;12;1;0;Sun
h;2;2;d;01.12.2019 14:00;Norwich;11;14;15;30;P Tierney;15;8;8;7;2;0;16;7;10;12;1;0;Sun
a;1;1;d;01.12.2019 14:00;Sheffield United;19;14;17;13;D Coote;13;3;12;7;1;0;9;4;18;2;4;0;Sun
h;1;1;d;01.12.2019 14:00;Wolves;20;14;19;17;D Coote;13;3;12;7;1;0;9;4;18;2;4;0;Sun
a;2;2;d;01.12.2019 16:30;Aston Villa;15;14;21;22;C Pawson;16;6;16;9;4;0;9;3;8;9;1;0;Sun
a;1;2;l;01.12.2019 16:30;Everton;14;14;14;22;G Scott;16;6;7;4;0;0;11;3;9;4;1;0;Sun
h;2;1;w;01.12.2019 16:30;Leicester;32;14;33;9;G Scott;16;6;7;4;0;0;11;3;9;4;1;0;Sun
h;2;2;d;01.12.2019 16:30;Man Utd;18;14;21;17;C Pawson;16;6;16;9;4;0;9;3;8;9;1;0;Sun
a;0;1;l;03.12.2019 19:30;Bournemouth;16;15;18;21;A Taylor;7;2;6;6;3;1;6;3;15;9;3;0;Tue
h;1;0;w;03.12.2019 19:30;Crystal Palace;21;15;14;18;A Taylor;7;2;6;6;3;1;6;3;15;9;3;0;Tue
h;1;4;l;03.12.2019 20:15;Burnley;18;15;21;24;J Moss;4;2;9;3;1;0;17;8;6;6;1;0;Tue
a;4;1;w;03.12.2019 20:15;Man City;32;15;43;17;J Moss;4;2;9;3;1;0;17;8;6;6;1;0;Tue
a;1;2;l;04.12.2019 19:30;Aston Villa;15;15;22;24;C Kavanagh;25;9;18;9;2;0;9;3;10;5;1;0;Wed
h;2;1;w;04.12.2019 19:30;Chelsea;29;15;30;21;C Kavanagh;25;9;18;9;2;0;9;3;10;5;1;0;Wed
h;2;0;w;04.12.2019 19:30;Leicester;35;15;35;9;C Pawson;12;6;13;7;3;0;4;1;16;2;2;0;Wed
h;2;1;w;04.12.2019 19:30;Man Utd;21;15;23;18;P Tierney;12;7;9;4;0;0;8;5;9;3;1;0;Wed
a;1;2;l;04.12.2019 19:30;Norwich;11;15;16;32;K Friend;14;5;12;6;1;0;10;3;7;1;1;0;Wed
h;2;1;w;04.12.2019 19:30;Southampton;15;15;17;33;K Friend;14;5;12;6;1;0;10;3;7;1;1;0;Wed
a;1;2;l;04.12.2019 19:30;Tottenham;20;15;25;23;P Tierney;12;7;9;4;0;0;8;5;9;3;1;0;Wed
a;0;2;l;04.12.2019 19:30;Watford;8;15;9;30;C Pawson;12;6;13;7;3;0;4;1;16;2;2;0;Wed
a;0;2;l;04.12.2019 19:30;West Ham;16;15;17;25;A Marriner;13;7;8;5;1;0;6;3;9;4;2;0;Wed
h;2;0;w;04.12.2019 19:30;Wolves;23;15;21;17;A Marriner;13;7;8;5;1;0;6;3;9;4;2;0;Wed
a;2;5;l;04.12.2019 20:15;Everton;14;15;16;27;M Dean;11;5;13;5;1;0;12;4;17;6;2;0;Wed
h;5;2;w;04.12.2019 20:15;Liverpool;43;15;37;14;M Dean;11;5;13;5;1;0;12;4;17;6;2;0;Wed
a;2;0;w;05.12.2019 19:30;Newcastle United;19;15;15;22;S Attwell;13;6;10;8;2;0;6;4;6;1;0;0;Thu
h;0;2;l;05.12.2019 19:30;Sheffield United;19;15;17;15;S Attwell;13;6;10;8;2;0;6;4;6;1;0;0;Thu
h;1;2;l;05.12.2019 20:15;Arsenal;19;15;21;23;G Scott;12;5;10;9;3;0;20;9;11;9;1;0;Thu
a;2;1;w;05.12.2019 20:15;Brighton;18;15;18;22;G Scott;12;5;10;9;3;0;20;9;11;9;1;0;Thu
a;1;3;l;07.12.2019 12:30;Chelsea;29;16;31;24;C Pawson;13;7;14;1;3;0;15;4;9;5;0;0;Sat
h;3;1;w;07.12.2019 12:30;Everton;17;16;19;28;C Pawson;13;7;14;1;3;0;15;4;9;5;0;0;Sat
h;0;3;l;07.12.2019 15:00;Bournemouth;16;16;18;24;C Kavanagh;3;0;5;1;0;0;21;9;6;3;1;0;Sat
a;0;5;l;07.12.2019 15:00;Burnley;18;16;21;29;K Friend;13;7;12;1;1;0;7;1;8;1;1;0;Sat
a;0;0;d;07.12.2019 15:00;Crystal Palace;22;16;14;18;M Atkinson;13;3;15;6;4;0;3;0;16;2;2;0;Sat
a;3;0;w;07.12.2019 15:00;Liverpool;46;16;40;14;C Kavanagh;3;0;5;1;0;0;21;9;6;3;1;0;Sat
h;5;0;w;07.12.2019 15:00;Tottenham;23;16;30;23;K Friend;13;7;12;1;1;0;7;1;8;1;1;0;Sat
h;0;0;d;07.12.2019 15:00;Watford;9;16;9;30;M Atkinson;13;3;15;6;4;0;3;0;16;2;2;0;Sat
h;1;2;l;07.12.2019 17:30;Man City;32;16;44;19;A Taylor;22;5;10;16;3;0;11;7;10;3;2;0;Sat
a;2;1;w;07.12.2019 17:30;Man Utd;24;16;25;19;A Taylor;22;5;10;16;3;0;11;7;10;3;2;0;Sat
h;1;4;l;08.12.2019 14:00;Aston Villa;15;16;23;28;M Oliver;15;2;21;8;6;0;23;8;15;5;2;0;Sun
a;4;1;w;08.12.2019 14:00;Leicester;38;16;39;10;M Oliver;15;2;21;8;6;0;23;8;15;5;2;0;Sun
h;2;1;w;08.12.2019 14:00;Newcastle United;22;16;17;23;D Coote;12;6;11;3;1;0;19;4;17;12;3;0;Sun
h;1;2;l;08.12.2019 14:00;Norwich;11;16;17;34;S Hooper;14;4;6;9;0;0;9;3;12;1;4;0;Sun
a;2;1;w;08.12.2019 14:00;Sheffield United;22;16;19;16;S Hooper;14;4;6;9;0;0;9;3;12;1;4;0;Sun
a;1;2;l;08.12.2019 14:00;Southampton;15;16;18;35;D Coote;12;6;11;3;1;0;19;4;17;12;3;0;Sun
h;2;2;d;08.12.2019 16:30;Brighton;19;16;20;24;J Moss;13;4;10;3;3;0;13;5;7;4;0;0;Sun
a;2;2;d;08.12.2019 16:30;Wolves;24;16;23;19;J Moss;13;4;10;3;3;0;13;5;7;4;0;0;Sun
a;3;1;w;09.12.2019 20:00;Arsenal;22;16;24;24;M Dean;11;4;12;4;2;0;10;3;6;3;0;0;Mon
h;1;3;l;09.12.2019 20:00;West Ham;16;16;18;28;M Dean;11;4;12;4;2;0;10;3;6;3;0;0;Mon
h;2;0;w;14.12.2019 12:30;Liverpool;49;17;42;14;A Marriner;16;6;8;6;2;0;8;2;6;3;1;0;Sat
a;0;2;l;14.12.2019 12:30;Watford;9;17;9;32;A Marriner;16;6;8;6;2;0;8;2;6;3;1;0;Sat
a;0;2;l;14.12.2019 15:00;Aston Villa;15;17;23;30;P Bankes;7;3;10;3;2;0;8;0;9;2;2;0;Sat
a;1;0;w;14.12.2019 15:00;Bournemouth;19;17;19;24;G Scott;18;5;9;9;1;0;11;2;14;4;2;0;Sat
h;1;0;w;14.12.2019 15:00;Burnley;21;17;22;29;T Robinson;7;4;15;4;0;0;9;0;12;3;2;0;Sat
h;0;1;l;14.12.2019 15:00;Chelsea;29;17;31;25;G Scott;18;5;9;9;1;0;11;2;14;4;2;0;Sat
h;1;1;d;14.12.2019 15:00;Leicester;39;17;40;11;A Madley;18;5;11;12;0;0;10;3;15;4;4;0;Sat
a;0;1;l;14.12.2019 15:00;Newcastle United;22;17;17;24;T Robinson;7;4;15;4;0;0;9;0;12;3;2;0;Sat
a;1;1;d;14.12.2019 15:00;Norwich;12;17;18;35;A Madley;18;5;11;12;0;0;10;3;15;4;4;0;Sat
h;2;0;w;14.12.2019 15:00;Sheffield United;25;17;21;16;P Bankes;7;3;10;3;2;0;8;0;9;2;2;0;Sat
h;0;1;l;14.12.2019 17:30;Southampton;15;17;18;36;M Atkinson;11;2;9;5;1;0;11;4;14;8;3;0;Sat
a;1;0;w;14.12.2019 17:30;West Ham;19;17;19;28;M Atkinson;11;2;9;5;1;0;11;4;14;8;3;0;Sat
a;1;1;d;15.12.2019 14:00;Everton;18;17;20;29;M Oliver;24;8;10;6;1;0;8;3;12;5;2;0;Sun
h;1;1;d;15.12.2019 14:00;Man Utd;25;17;26;20;M Oliver;24;8;10;6;1;0;8;3;12;5;2;0;Sun
a;2;1;w;15.12.2019 14:00;Tottenham;26;17;32;24;S Attwell;18;5;14;11;4;0;9;5;10;2;4;0;Sun
h;1;2;l;15.12.2019 14:00;Wolves;24;17;24;21;S Attwell;18;5;14;11;4;0;9;5;10;2;4;0;Sun
h;0;3;l;15.12.2019 16:30;Arsenal;22;17;24;27;P Tierney;6;1;9;3;1;0;14;7;24;3;4;0;Sun
a;3;0;w;15.12.2019 16:30;Man City;35;17;47;19;P Tierney;6;1;9;3;1;0;14;7;24;3;4;0;Sun
a;1;1;d;16.12.2019 19:45;Brighton;20;17;21;25;C Pawson;11;4;7;3;1;0;15;10;12;7;1;0;Mon
h;1;1;d;16.12.2019 19:45;Crystal Palace;23;17;15;19;C Pawson;11;4;7;3;1;0;15;10;12;7;1;0;Mon
a;0;0;d;21.12.2019 12:30;Arsenal;23;18;24;27;K Friend;9;0;10;5;2;0;6;2;11;4;3;0;Sat
h;0;0;d;21.12.2019 12:30;Everton;19;18;20;29;K Friend;9;0;10;5;2;0;6;2;11;4;3;0;Sat
h;1;3;l;21.12.2019 15:00;Aston Villa;15;18;24;33;C Pawson;19;6;16;7;2;0;17;8;15;5;1;0;Sat
h;0;1;l;21.12.2019 15:00;Bournemouth;19;18;19;25;M Atkinson;3;0;13;4;2;0;2;1;21;5;4;0;Sat
h;0;1;l;21.12.2019 15:00;Brighton;20;18;21;26;R Jones;9;2;6;4;1;0;7;2;11;3;3;0;Sat
a;1;0;w;21.12.2019 15:00;Burnley;24;18;23;29;M Atkinson;3;0;13;4;2;0;2;1;21;5;4;0;Sat
a;0;1;l;21.12.2019 15:00;Crystal Palace;23;18;15;20;S Hooper;8;3;12;4;2;0;16;4;11;5;0;0;Sat
h;1;0;w;21.12.2019 15:00;Newcastle United;25;18;18;24;S Hooper;8;3;12;4;2;0;16;4;11;5;0;0;Sat
h;1;2;l;21.12.2019 15:00;Norwich;12;18;19;37;P Bankes;13;7;7;3;2;0;14;4;14;11;4;0;Sat
a;1;0;w;21.12.2019 15:00;Sheffield United;28;18;22;16;R Jones;9;2;6;4;1;0;7;2;11;3;3;0;Sat
a;3;1;w;21.12.2019 15:00;Southampton;18;18;21;37;C Pawson;19;6;16;7;2;0;17;8;15;5;1;0;Sat
a;2;1;w;21.12.2019 15:00;Wolves;27;18;26;22;P Bankes;13;7;7;3;2;0;14;4;14;11;4;0;Sat
a;1;3;l;21.12.2019 17:30;Leicester;39;18;41;14;M Dean;23;12;14;6;2;0;5;2;9;1;2;0;Sat
h;3;1;w;21.12.2019 17:30;Man City;38;18;50;20;M Dean;23;12;14;6;2;0;5;2;9;1;2;0;Sat
a;0;2;l;22.12.2019 14:00;Man Utd;25;18;26;22;L Mason;11;3;16;3;3;0;17;8;11;5;1;0;Sun
h;2;0;w;22.12.2019 14:00;Watford;12;18;11;32;L Mason;11;3;16;3;3;0;17;8;11;5;1;0;Sun
a;2;0;w;22.12.2019 16:30;Chelsea;32;18;33;25;A Taylor;5;1;9;3;4;1;13;3;11;5;3;0;Sun
h;0;2;l;22.12.2019 16:30;Tottenham;26;18;32;26;A Taylor;5;1;9;3;4;1;13;3;11;5;3;0;Sun
a;1;2;l;26.12.2019 12:30;Brighton;20;19;22;28;G Scott;11;5;10;9;4;0;11;5;9;2;2;0;Thu
h;2;1;w;26.12.2019 12:30;Tottenham;29;19;34;27;G Scott;11;5;10;9;4;0;11;5;9;2;2;0;Thu
a;1;1;d;26.12.2019 15:00;Arsenal;24;19;25;28;S Attwell;12;4;5;8;4;0;17;2;13;3;4;0;Thu
h;1;0;w;26.12.2019 15:00;Aston Villa;18;19;25;33;C Kavanagh;11;2;15;5;2;0;16;6;12;8;3;0;Thu
h;1;1;d;26.12.2019 15:00;Bournemouth;20;19;20;26;S Attwell;12;4;5;8;4;0;17;2;13;3;4;0;Thu
a;0;1;l;26.12.2019 15:00;Burnley;24;19;23;30;A Taylor;21;5;15;10;0;0;6;0;14;2;0;0;Thu
h;0;2;l;26.12.2019 15:00;Chelsea;32;19;33;27;J Moss;10;3;10;8;3;0;5;3;9;1;2;0;Thu
h;2;1;w;26.12.2019 15:00;Crystal Palace;26;19;17;21;A Marriner;13;4;5;7;0;0;10;2;10;6;2;0;Thu
h;1;0;w;26.12.2019 15:00;Everton;22;19;21;29;A Taylor;21;5;15;10;0;0;6;0;14;2;0;0;Thu
a;0;1;l;26.12.2019 15:00;Norwich;12;19;19;38;C Kavanagh;11;2;15;5;2;0;16;6;12;8;3;0;Thu
h;1;1;d;26.12.2019 15:00;Sheffield United;29;19;23;17;D Coote;16;4;11;9;1;0;5;2;8;1;3;0;Thu
a;2;0;w;26.12.2019 15:00;Southampton;21;19;23;37;J Moss;10;3;10;8;3;0;5;3;9;1;2;0;Thu
a;1;1;d;26.12.2019 15:00;Watford;13;19;12;33;D Coote;16;4;11;9;1;0;5;2;8;1;3;0;Thu
a;1;2;l;26.12.2019 15:00;West Ham;19;18;20;30;A Marriner;13;4;5;7;0;0;10;2;10;6;2;0;Thu
h;4;1;w;26.12.2019 17:30;Man Utd;28;19;30;23;K Friend;22;10;10;5;2;0;7;2;7;0;2;0;Thu
a;1;4;l;26.12.2019 17:30;Newcastle United;25;19;19;28;K Friend;22;10;10;5;2;0;7;2;7;0;2;0;Thu
h;0;4;l;26.12.2019 20:00;Leicester;39;19;41;18;M Oliver;3;0;5;2;1;0;15;6;7;8;1;0;Thu
a;4;0;w;26.12.2019 20:00;Liverpool;52;18;46;14;M Oliver;3;0;5;2;1;0;15;6;7;8;1;0;Thu
a;2;3;l;27.12.2019 19:45;Man City;38;19;52;23;M Atkinson;20;8;7;3;0;0;7;3;13;1;1;1;Fri
h;3;2;w;27.12.2019 19:45;Wolves;30;19;29;24;M Atkinson;20;8;7;3;0;0;7;3;13;1;1;1;Fri
a;0;2;l;28.12.2019 12:30;Bournemouth;20;20;20;28;P Tierney;16;6;8;9;0;0;10;2;11;2;2;0;Sat
h;2;0;w;28.12.2019 12:30;Brighton;23;20;24;28;P Tierney;16;6;8;9;0;0;10;2;11;2;2;0;Sat
a;0;3;l;28.12.2019 15:00;Aston Villa;18;20;25;36;S Hooper;20;6;16;6;3;1;11;2;9;3;1;0;Sat
a;1;1;d;28.12.2019 15:00;Crystal Palace;27;20;18;22;A Madley;14;5;13;12;1;0;5;2;7;4;2;0;Sat
a;2;1;w;28.12.2019 15:00;Everton;25;20;23;30;L Mason;20;5;13;5;2;0;22;9;13;8;2;0;Sat
h;1;2;l;28.12.2019 15:00;Newcastle United;25;20;20;30;L Mason;20;5;13;5;2;0;22;9;13;8;2;0;Sat
h;1;1;d;28.12.2019 15:00;Southampton;22;20;24;38;A Madley;14;5;13;12;1;0;5;2;7;4;2;0;Sat
h;3;0;w;28.12.2019 15:00;Watford;16;20;15;33;S Hooper;20;6;16;6;3;1;11;2;9;3;1;0;Sat
a;2;1;w;28.12.2019 17:30;Leicester;42;20;43;19;D Coote;14;4;16;5;4;0;13;8;4;5;1;0;Sat
h;2;2;d;28.12.2019 17:30;Norwich;13;20;21;40;K Friend;5;2;12;4;3;0;15;7;10;6;3;0;Sat
a;2;2;d;28.12.2019 17:30;Tottenham;30;20;36;29;K Friend;5;2;12;4;3;0;15;7;10;6;3;0;Sat
h;1;2;l;28.12.2019 17:30;West Ham;19;19;21;32;D Coote;14;4;16;5;4;0;13;8;4;5;1;0;Sat
h;0;2;l;28.12.2019 19:45;Burnley;24;20;23;32;M Dean;8;1;17;5;4;0;14;5;10;4;3;0;Sat
a;2;0;w;28.12.2019 19:45;Man Utd;31;20;32;23;M Dean;8;1;17;5;4;0;14;5;10;4;3;0;Sat
h;1;2;l;29.12.2019 14:00;Arsenal;24;20;26;30;C Pawson;7;2;13;2;5;0;13;4;19;3;4;0;Sun
a;2;1;w;29.12.2019 14:00;Chelsea;35;20;35;28;C Pawson;7;2;13;2;5;0;13;4;19;3;4;0;Sun
h;1;0;w;29.12.2019 16:30;Liverpool;55;19;47;14;A Taylor;10;3;7;5;1;0;10;2;3;6;0;0;Sun
a;0;1;l;29.12.2019 16:30;Wolves;30;20;29;25;A Taylor;10;3;7;5;1;0;10;2;3;6;0;0;Sun
h;2;0;w;29.12.2019 18:00;Man City;41;20;54;23;C Kavanagh;16;4;5;8;1;0;8;0;6;5;1;0;Sun
a;0;2;l;29.12.2019 18:00;Sheffield United;29;20;23;19;C Kavanagh;16;4;5;8;1;0;8;0;6;5;1;0;Sun
a;2;1;w;01.01.2020 12:30;Aston Villa;21;21;27;37;M Oliver;20;1;12;8;1;0;11;6;10;4;1;0;Wed
h;1;1;d;01.01.2020 12:30;Brighton;24;21;25;29;S Attwell;16;5;8;5;2;0;16;5;15;3;3;0;Wed
h;1;2;l;01.01.2020 12:30;Burnley;24;21;24;34;M Oliver;20;1;12;8;1;0;11;6;10;4;1;0;Wed
a;1;1;d;01.01.2020 12:30;Chelsea;36;21;36;29;S Attwell;16;5;8;5;2;0;16;5;15;3;3;0;Wed
a;3;0;w;01.01.2020 15:00;Leicester;45;21;46;19;M Atkinson;5;2;8;4;1;0;17;10;12;5;1;0;Wed
h;0;3;l;01.01.2020 15:00;Newcastle United;25;21;20;33;M Atkinson;5;2;8;4;1;0;17;10;12;5;1;0;Wed
h;1;0;w;01.01.2020 15:00;Southampton;25;21;25;38;M Dean;12;3;21;6;3;0;11;5;8;9;4;0;Wed
a;0;1;l;01.01.2020 15:00;Tottenham;30;21;36;30;M Dean;12;3;21;6;3;0;11;5;8;9;4;0;Wed
h;2;1;w;01.01.2020 15:00;Watford;19;21;17;34;A Madley;9;3;12;4;3;1;16;4;6;7;1;0;Wed
a;1;2;l;01.01.2020 15:00;Wolves;30;21;30;27;A Madley;9;3;12;4;3;1;16;4;6;7;1;0;Wed
a;0;4;l;01.01.2020 17:30;Bournemouth;20;21;20;32;G Scott;14;7;3;9;1;0;3;2;12;2;2;0;Wed
a;1;1;d;01.01.2020 17:30;Crystal Palace;28;21;19;23;J Moss;15;4;12;2;5;0;12;3;9;5;0;0;Wed
a;1;2;l;01.01.2020 17:30;Everton;25;21;24;32;A Marriner;16;7;11;3;0;0;7;2;11;6;4;0;Wed
h;2;1;w;01.01.2020 17:30;Man City;44;21;56;24;A Marriner;16;7;11;3;0;0;7;2;11;6;4;0;Wed
h;1;1;d;01.01.2020 17:30;Norwich;14;21;22;41;J Moss;15;4;12;2;5;0;12;3;9;5;0;0;Wed
h;4;0;w;01.01.2020 17:30;West Ham;22;20;25;32;G Scott;14;7;3;9;1;0;3;2;12;2;2;0;Wed
